# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [79] simp=T1, scene=39, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [80] simp=T1, scene=40, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [81] simp=T1, scene=40, source=c_s, val=7.325660e-02, pt=(0.17474166590903176, -0.9512709029380925), dist_to_nodes=8.266957e-01, ok
    [82] simp=T1, scene=41, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [83] simp=T1, scene=41, source=c_s, val=3.991831e-02, pt=(0.16173827201157717, -0.9955626239748648), dist_to_nodes=8.382735e-01, ok
    [84] simp=T1, scene=42, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [85] simp=T1, scene=42, source=c_s, val=7.659207e-02, pt=(0.17538925916927978, -0.9490650926508402), dist_to_nodes=8.261823e-01, ok
    [86] simp=T1, scene=43, source=ms, val=-1.000000e+10, pt=(0.1644006647130673, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [87] simp=T1, scene=43, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [88] simp=T1, scene=44, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [89] simp=T1, scene=44, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [90] simp=T1, scene=45, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [91] simp=T1, scene=45, source=c_s, val=0.000000e+00, pt=(0.16443166605807644, -0.9863884761569632), dist_to_nodes=8.356792e-01, ok
    [92] simp=T1, scene=46, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [93] simp=T1, scene=46, source=c_s, val=7.767173e-02, pt=(0.17557280347882054, -0.9484399102238388), dist_to_nodes=8.260379e-01, ok
    [94] simp=T1, scene=47, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [95] simp=T1, scene=47, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [96] simp=T1, scene=48, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [97] simp=T1, scene=48, source=c_s, val=9.815492e-04, pt=(0.16427812240070253, -0.9869114713759807), dist_to_nodes=8.358244e-01, ok
    [98] simp=T1, scene=49, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [99] simp=T1, scene=49, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [100] simp=T1, scene=50, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [101] simp=T1, scene=50, source=c_s, val=5.930690e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [102] simp=T1, scene=51, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [103] simp=T1, scene=51, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [104] simp=T1, scene=52, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [105] simp=T1, scene=52, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [106] simp=T1, scene=53, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [107] simp=T1, scene=53, source=c_s, val=8.746341e-02, pt=(0.17765623829300595, -0.9413433849385237), dist_to_nodes=8.244331e-01, ok
    [108] simp=T1, scene=54, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [109] simp=T1, scene=54, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [110] simp=T1, scene=55, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [111] simp=T1, scene=55, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [112] simp=T1, scene=56, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [113] simp=T1, scene=56, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [114] simp=T1, scene=57, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [115] simp=T1, scene=57, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [116] simp=T1, scene=58, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [117] simp=T1, scene=58, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [118] simp=T1, scene=59, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [119] simp=T1, scene=59, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [120] simp=T1, scene=60, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [121] simp=T1, scene=60, source=c_s, val=1.287766e-02, pt=(0.16429843866704663, -0.9868422707958462), dist_to_nodes=8.358051e-01, ok
    [122] simp=T1, scene=61, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [123] simp=T1, scene=61, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [124] simp=T1, scene=62, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [125] simp=T1, scene=62, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [126] simp=T1, scene=63, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [127] simp=T1, scene=63, source=c_s, val=3.686830e-02, pt=(0.16138650212753602, -0.9967608106710425), dist_to_nodes=8.386198e-01, ok
    [128] simp=T1, scene=64, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [129] simp=T1, scene=64, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [130] simp=T1, scene=65, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [131] simp=T1, scene=65, source=c_s, val=7.484628e-02, pt=(0.17509512445817543, -0.9500669643678861), dist_to_nodes=8.264148e-01, ok
    [132] simp=T1, scene=66, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [133] simp=T1, scene=66, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [134] simp=T1, scene=67, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [135] simp=T1, scene=67, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [136] simp=T1, scene=68, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [137] simp=T1, scene=68, source=c_s, val=5.608005e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [138] simp=T1, scene=69, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [139] simp=T1, scene=69, source=c_s, val=5.730181e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [140] simp=T1, scene=70, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [141] simp=T1, scene=70, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [142] simp=T1, scene=71, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [143] simp=T1, scene=71, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [144] simp=T1, scene=72, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [145] simp=T1, scene=72, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [146] simp=T1, scene=73, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [147] simp=T1, scene=73, source=c_s, val=6.058376e-02, pt=(0.17280883171717082, -0.9578544574709593), dist_to_nodes=8.282641e-01, ok
    [148] simp=T1, scene=74, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [149] simp=T1, scene=74, source=c_s, val=2.788454e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [150] simp=T1, scene=75, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [151] simp=T1, scene=75, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [152] simp=T1, scene=76, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [153] simp=T1, scene=76, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [154] simp=T1, scene=77, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [155] simp=T1, scene=77, source=c_s, val=0.000000e+00, pt=(0.1644316660582461, -0.9863884761563854), dist_to_nodes=8.356792e-01, ok
    [156] simp=T1, scene=78, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [157] simp=T1, scene=78, source=c_s, val=8.761221e-02, pt=(0.17683993631314202, -0.944123845167524), dist_to_nodes=8.250543e-01, ok
    [158] simp=T1, scene=79, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [159] simp=T1, scene=79, source=c_s, val=8.755636e-03, pt=(0.16489130272995617, -0.9848228772518072), dist_to_nodes=8.352466e-01, ok
    [160] simp=T1, scene=80, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [161] simp=T1, scene=80, source=c_s, val=0.000000e+00, pt=(0.1644316659603531, -0.9863884764898251), dist_to_nodes=8.356792e-01, ok
    [162] simp=T1, scene=81, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [163] simp=T1, scene=81, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [164] simp=T1, scene=82, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [165] simp=T1, scene=82, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [166] simp=T1, scene=83, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [167] simp=T1, scene=83, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [168] simp=T1, scene=84, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [169] simp=T1, scene=84, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [170] simp=T1, scene=85, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [171] simp=T1, scene=85, source=c_s, val=4.914844e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [172] simp=T1, scene=86, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [173] simp=T1, scene=86, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [174] simp=T1, scene=87, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [175] simp=T1, scene=87, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [176] simp=T1, scene=88, source=ms, val=-1.000000e+10, pt=(0.16440066471306736, -0.9864940718911028), dist_to_nodes=8.357085e-01, ok
    [177] simp=T1, scene=88, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=8.356792e-01, ok
    [178] simp=T1, scene=89, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [179] simp=T1, scene=89, source=c_s, val=0.000000e+00, pt=(0.16443166644702903, -0.9863884748321259), dist_to_nodes=8.356792e-01, ok
    [180] simp=T1, scene=90, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [181] simp=T1, scene=90, source=c_s, val=4.841220e-02, pt=(0.16043552407188774, -1.0), dist_to_nodes=8.395645e-01, ok
    [182] simp=T1, scene=91, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
    [183] simp=T1, scene=91, source=c_s, val=0.000000e+00, pt=(0.16443166601713136, -0.986388476296429), dist_to_nodes=8.356792e-01, ok
    [184] simp=T1, scene=92, source=ms, val=-1.000000e+10, pt=(0.16561236832609794, -0.9823668079759409), dist_to_nodes=8.345739e-01, ok
