# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T97
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #20): (18.22, 0.0, 28.81, 0.0, 0.0)
    v2 (node #22): (18.22, 0.0, 28.81, 25.78, 0.0)
    v3 (node #28): (18.22, 17.4, 28.81, 0.0, 0.0)
    v4 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
    v5 (node #16): (18.22, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T97, scene=0, source=ms, val=-1.001844e+05, pt=(18.099476756357753, 2.749129946492403e-11, 2.5810240953650367e-10, 0.17053179045990283, 0.12660893980821317), dist_to_nodes=2.442064e-01, ok
    [31] simp=T97, scene=15, source=c_s, val=-3.576320e+02, pt=(2.367551289835958e-09, 0.0, 28.809999999801878, 0.0, 0.0), dist_to_nodes=2.375826e-09, COLLISION
    [32] simp=T97, scene=16, source=ms, val=-5.556178e+04, pt=(3.318888089924011, 0.0, 8.390088666848817, 13.951906332979863, 10.35839748693695), dist_to_nodes=1.727510e+01, ok
    [33] simp=T97, scene=16, source=c_s, val=-3.554693e+02, pt=(2.3784711646922004e-09, 0.0, 28.809999999802464, 0.0, 0.0), dist_to_nodes=2.386660e-09, COLLISION
    [34] simp=T97, scene=17, source=ms, val=-5.508199e+04, pt=(3.0808024578984337, 0.0, 8.49151231366132, 14.013309037993567, 10.40398506544596), dist_to_nodes=1.721540e+01, ok
    [35] simp=T97, scene=17, source=c_s, val=-3.578013e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T97, scene=18, source=ms, val=-5.543952e+04, pt=(3.116108558939366, 0.0, 8.483881828173779, 14.037604212151388, 10.422022677291604), dist_to_nodes=1.719225e+01, ok
    [37] simp=T97, scene=18, source=c_s, val=-3.569275e+02, pt=(2.375029434211104e-09, 0.0, 28.809999999802734, 0.0, 0.0), dist_to_nodes=2.383208e-09, COLLISION
    [38] simp=T97, scene=19, source=ms, val=-5.488700e+04, pt=(3.0966713702740725, 0.0, 8.47888120492394, 13.982752018300356, 10.381298434067837), dist_to_nodes=1.724444e+01, ok
    [39] simp=T97, scene=19, source=c_s, val=-3.576977e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [40] simp=T97, scene=20, source=ms, val=-5.498851e+04, pt=(3.268580073176892, 0.0, 8.39930861397231, 13.90983762958193, 10.327164167191548), dist_to_nodes=1.731470e+01, ok
    [41] simp=T97, scene=20, source=c_s, val=-3.557909e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T97, scene=21, source=ms, val=-5.602016e+04, pt=(3.325976592192163, 0.0, 8.398573536570712, 14.001936572614207, 10.395541737774861), dist_to_nodes=1.722749e+01, ok
    [43] simp=T97, scene=21, source=c_s, val=-3.570772e+02, pt=(2.3664376649514426e-09, 0.0, 28.80999999980191, 0.0, 0.0), dist_to_nodes=2.374714e-09, COLLISION
    [44] simp=T97, scene=22, source=ms, val=-5.547131e+04, pt=(3.1289779337658468, 0.0, 8.478559547615031, 14.035006526424452, 10.420094061899302), dist_to_nodes=1.719471e+01, ok
    [45] simp=T97, scene=22, source=c_s, val=-3.577331e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T97, scene=23, source=ms, val=-5.506705e+04, pt=(3.232161295419893, 0.0, 8.418761712104942, 13.936984914054344, 10.347319288401868), dist_to_nodes=1.728845e+01, ok
    [47] simp=T97, scene=23, source=c_s, val=-3.567958e+02, pt=(2.4343468081724967e-09, 0.0, 28.809999999803185, 0.0, 0.0), dist_to_nodes=2.442290e-09, COLLISION
    [48] simp=T97, scene=24, source=ms, val=-5.582202e+04, pt=(3.4546590758554383, 0.0, 8.33191510008831, 13.915377985160486, 10.331277526608677), dist_to_nodes=1.731237e+01, ok
    [49] simp=T97, scene=24, source=c_s, val=-3.566272e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [50] simp=T97, scene=25, source=ms, val=-5.526639e+04, pt=(3.3877818657409366, 0.0, 8.34951546013778, 13.883541583578092, 10.307641036062245), dist_to_nodes=1.734150e+01, ok
    [51] simp=T97, scene=25, source=c_s, val=-3.571112e+02, pt=(2.4527592032393632e-09, 0.0, 28.80999999980281, 0.0, 0.0), dist_to_nodes=2.460673e-09, COLLISION
    [52] simp=T97, scene=26, source=ms, val=-5.596682e+04, pt=(3.3624456292866944, 0.0, 8.379754439534866, 13.977730686008714, 10.37757041622214), dist_to_nodes=1.725109e+01, ok
    [53] simp=T97, scene=26, source=c_s, val=-3.568427e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [54] simp=T97, scene=27, source=ms, val=-5.470613e+04, pt=(3.107688209086132, 0.0, 8.468929773860117, 13.956208240378357, 10.36159137784491), dist_to_nodes=1.726971e+01, ok
    [55] simp=T97, scene=27, source=c_s, val=-3.568649e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T97, scene=28, source=ms, val=-5.565707e+04, pt=(3.450046221703881, 0.0, 8.32984365741044, 13.898372541228591, 10.318652072890428), dist_to_nodes=1.732854e+01, ok
    [57] simp=T97, scene=28, source=c_s, val=-3.554632e+02, pt=(2.378330844141497e-09, 0.0, 28.809999999802493, 0.0, 0.0), dist_to_nodes=2.386518e-09, COLLISION
    [58] simp=T97, scene=29, source=ms, val=-5.622255e+04, pt=(3.4529930318298416, 0.0, 8.343070833914618, 13.962894509482615, 10.366555504712847), dist_to_nodes=1.726694e+01, ok
    [59] simp=T97, scene=29, source=c_s, val=-3.556927e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [60] simp=T97, scene=30, source=ms, val=-5.566314e+04, pt=(3.1469778579438215, 0.0, 8.474917510913409, 14.048511485530415, 10.430120629676189), dist_to_nodes=1.718190e+01, ok
    [61] simp=T97, scene=30, source=c_s, val=-3.573376e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [62] simp=T97, scene=31, source=ms, val=-5.609970e+04, pt=(3.44173594749649, 0.0, 8.345282799738436, 13.954152181270114, 10.360064885551202), dist_to_nodes=1.727505e+01, ok
    [63] simp=T97, scene=31, source=c_s, val=-3.569711e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [64] simp=T97, scene=32, source=ms, val=-5.503493e+04, pt=(3.118054677185753, 0.0, 8.472484501422763, 13.989464251447512, 10.386281837575849), dist_to_nodes=1.723803e+01, ok
    [65] simp=T97, scene=32, source=c_s, val=-3.571012e+02, pt=(2.4219035401036095e-09, 0.0, 28.80999999980269, 0.0, 0.0), dist_to_nodes=2.429927e-09, COLLISION
    [66] simp=T97, scene=33, source=ms, val=-5.494629e+04, pt=(3.077655471173855, 0.0, 8.489498213142765, 13.998998838953955, 10.393360658556194), dist_to_nodes=1.722902e+01, ok
    [67] simp=T97, scene=33, source=c_s, val=-3.568841e+02, pt=(2.417732251536462e-09, 0.0, 28.809999999802987, 0.0, 0.0), dist_to_nodes=2.425746e-09, COLLISION
    [68] simp=T97, scene=34, source=ms, val=-5.496975e+04, pt=(3.169875996536878, 0.0, 8.446012899987082, 13.956284296490463, 10.36164784464032), dist_to_nodes=1.726971e+01, ok
    [69] simp=T97, scene=34, source=c_s, val=-3.552913e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [70] simp=T97, scene=35, source=ms, val=-5.503835e+04, pt=(3.129238404558742, 0.0, 8.467226115506387, 13.984352464963886, 10.382486663281954), dist_to_nodes=1.724289e+01, ok
    [71] simp=T97, scene=35, source=c_s, val=-3.568131e+02, pt=(2.417056839314815e-09, 0.0, 28.80999999980308, 0.0, 0.0), dist_to_nodes=2.425065e-09, COLLISION
    [72] simp=T97, scene=36, source=ms, val=-5.631122e+04, pt=(3.4475476870271327, 0.0, 8.34797724262006, 13.97595883957794, 10.37625493365096), dist_to_nodes=1.725436e+01, ok
    [73] simp=T97, scene=36, source=c_s, val=-3.568681e+02, pt=(2.349011341475407e-09, 0.0, 28.809999999802713, 0.0, 0.0), dist_to_nodes=2.357281e-09, COLLISION
    [74] simp=T97, scene=37, source=ms, val=-5.559778e+04, pt=(3.2046111241229576, 0.0, 8.445658266947838, 14.012427255958881, 10.403330398721993), dist_to_nodes=1.721638e+01, ok
    [75] simp=T97, scene=37, source=c_s, val=-3.553151e+02, pt=(2.3685073666322005e-09, 0.0, 28.809999999802816, 0.0, 0.0), dist_to_nodes=2.376701e-09, COLLISION
    [76] simp=T97, scene=38, source=ms, val=-5.581202e+04, pt=(3.1866206898437692, 0.0, 8.459818288141195, 14.04634937913869, 10.42851540406185), dist_to_nodes=1.718405e+01, ok
    [77] simp=T97, scene=38, source=c_s, val=-3.572222e+02, pt=(2.388408677413705e-09, 0.0, 28.809999999799615, 0.0, 0.0), dist_to_nodes=2.396800e-09, COLLISION
    [78] simp=T97, scene=39, source=ms, val=-5.547074e+04, pt=(3.1125684105489935, 0.0, 8.486386371274794, 14.04300887257225, 10.426035291739055), dist_to_nodes=1.718712e+01, ok
    [79] simp=T97, scene=39, source=c_s, val=-3.575723e+02, pt=(2.38548844654558e-09, 0.0, 28.809999999802045, 0.0, 0.0), dist_to_nodes=2.393688e-09, COLLISION
    [80] simp=T97, scene=40, source=ms, val=-5.598262e+04, pt=(3.444290840919808, 0.0, 8.34103034242889, 13.939230722978094, 10.34898665778901), dist_to_nodes=1.728935e+01, ok
    [81] simp=T97, scene=40, source=c_s, val=-3.568562e+02, pt=(2.3820481189203187e-09, 0.0, 28.80999999980286, 0.0, 0.0), dist_to_nodes=2.390192e-09, COLLISION
    [82] simp=T97, scene=41, source=ms, val=-5.612426e+04, pt=(3.3627392581953197, 0.0, 8.38369613550465, 13.995986550108528, 10.3911242268843), dist_to_nodes=1.723369e+01, ok
    [83] simp=T97, scene=41, source=c_s, val=-3.579177e+02, pt=(4.020163014017669e-09, 0.0, 28.809999999813893, 4.2574368297430755e-09, 0.0), dist_to_nodes=5.858508e-09, COLLISION
    [84] simp=T97, scene=42, source=ms, val=-5.578612e+04, pt=(3.401318881757497, 0.0, 8.356488961436211, 13.937478724461345, 10.347685911023666), dist_to_nodes=1.729017e+01, ok
    [85] simp=T97, scene=42, source=c_s, val=-3.564786e+02, pt=(2.3861586351677954e-09, 0.0, 28.809999999803388, 0.0, 0.0), dist_to_nodes=2.394245e-09, COLLISION
    [86] simp=T97, scene=43, source=ms, val=-5.595987e+04, pt=(3.466918721962546, 0.0, 8.329617409762163, 13.925400494451406, 10.338718598285489), dist_to_nodes=1.730307e+01, ok
    [87] simp=T97, scene=43, source=c_s, val=-3.561390e+02, pt=(0.0, 0.0, 28.809999999789262, 0.0, 0.0), dist_to_nodes=2.107363e-10, COLLISION
    [88] simp=T97, scene=44, source=ms, val=-5.547651e+04, pt=(3.413950911511776, 0.0, 8.342442596365311, 13.895161443471792, 10.316268038326227), dist_to_nodes=1.733087e+01, ok
    [89] simp=T97, scene=44, source=c_s, val=-3.573431e+02, pt=(2.4417540541449903e-09, 0.0, 28.809999999802432, 0.0, 0.0), dist_to_nodes=2.449734e-09, COLLISION
    [90] simp=T97, scene=45, source=ms, val=-5.602555e+04, pt=(3.400903433601224, 0.0, 8.362889615656643, 13.965639965954216, 10.36859383042528), dist_to_nodes=1.726328e+01, ok
    [91] simp=T97, scene=45, source=c_s, val=-3.573026e+02, pt=(2.4016686270295435e-09, 0.0, 28.809999999800333, 0.0, 0.0), dist_to_nodes=2.409954e-09, COLLISION
    [92] simp=T97, scene=46, source=ms, val=-5.584368e+04, pt=(3.2745515679495316, 0.0, 8.41859628069092, 14.006706164953444, 10.399082854818033), dist_to_nodes=1.722236e+01, ok
    [93] simp=T97, scene=46, source=c_s, val=-3.573466e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T97, scene=47, source=ms, val=-5.496993e+04, pt=(3.0688200861559127, 0.0, 8.494336427561866, 14.006120381310627, 10.398647947955213), dist_to_nodes=1.722228e+01, ok
    [95] simp=T97, scene=47, source=c_s, val=-3.573452e+02, pt=(2.4254046060893233e-09, 0.0, 28.809999999802358, 0.0, 0.0), dist_to_nodes=2.433444e-09, COLLISION
    [96] simp=T97, scene=48, source=ms, val=-5.551353e+04, pt=(3.206889590818006, 0.0, 8.442388363966712, 14.001475286032445, 10.395199262011674), dist_to_nodes=1.722682e+01, ok
    [97] simp=T97, scene=48, source=c_s, val=-3.552693e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [98] simp=T97, scene=49, source=ms, val=-5.527625e+04, pt=(3.355621481061248, 0.0, 8.365140074653423, 13.90051032333845, 10.320239239282309), dist_to_nodes=1.732473e+01, ok
    [99] simp=T97, scene=49, source=c_s, val=-3.560583e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [100] simp=T97, scene=50, source=ms, val=-5.549444e+04, pt=(3.1111419318973197, 0.0, 8.487684132560489, 14.046487426108841, 10.428617895101754), dist_to_nodes=1.718381e+01, ok
    [101] simp=T97, scene=50, source=c_s, val=-3.579241e+02, pt=(3.2504605364058025e-09, 0.0, 28.809999999813787, 3.2067057470117487e-09, 0.0), dist_to_nodes=4.569806e-09, COLLISION
    [102] simp=T97, scene=51, source=ms, val=-5.592314e+04, pt=(3.429632717883139, 0.0, 8.346507029373932, 13.939550912732512, 10.349224378188529), dist_to_nodes=1.728874e+01, ok
    [103] simp=T97, scene=51, source=c_s, val=-3.578863e+02, pt=(0.0, 0.0, 28.80999999980748, 0.0, 0.0), dist_to_nodes=1.925180e-10, COLLISION
    [104] simp=T97, scene=52, source=ms, val=-5.516846e+04, pt=(3.344718392042435, 0.0, 8.367565642200828, 13.89331929501531, 10.314900361000506), dist_to_nodes=1.733144e+01, ok
    [105] simp=T97, scene=52, source=c_s, val=-3.563538e+02, pt=(0.0, 0.0, 28.80999999979119, 0.0, 0.0), dist_to_nodes=2.088072e-10, COLLISION
    [106] simp=T97, scene=53, source=ms, val=-5.491164e+04, pt=(3.187276650652657, 0.0, 8.436204846808435, 13.940998872467462, 10.350299395617812), dist_to_nodes=1.728436e+01, ok
    [107] simp=T97, scene=53, source=c_s, val=-3.574169e+02, pt=(2.4598640197934856e-09, 0.0, 28.809999999802383, 0.0, 0.0), dist_to_nodes=2.467789e-09, COLLISION
    [108] simp=T97, scene=54, source=ms, val=-5.575233e+04, pt=(3.338192129182698, 0.0, 8.385795318192718, 13.964643290997504, 10.36785386306021), dist_to_nodes=1.726321e+01, ok
    [109] simp=T97, scene=54, source=c_s, val=-3.561716e+02, pt=(0.0, 0.0, 28.809999999789337, 0.0, 0.0), dist_to_nodes=2.106617e-10, COLLISION
    [110] simp=T97, scene=55, source=ms, val=-5.539770e+04, pt=(3.231750674160633, 0.0, 8.42752245580215, 13.975792617530244, 10.376131524419273), dist_to_nodes=1.725144e+01, ok
    [111] simp=T97, scene=55, source=c_s, val=-3.578150e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T97, scene=56, source=ms, val=-5.555032e+04, pt=(3.076812052238979, 0.0, 8.505538550980123, 14.069900889503257, 10.446000893137795), dist_to_nodes=1.716167e+01, ok
    [113] simp=T97, scene=56, source=c_s, val=-3.578776e+02, pt=(2.623870476357475e-09, 0.0, 28.809999999805964, 1.0304384052116853e-09, 0.0), dist_to_nodes=2.825624e-09, COLLISION
    [114] simp=T97, scene=57, source=ms, val=-5.543775e+04, pt=(3.3176689693399135, 0.0, 8.387462083934299, 13.938040047616386, 10.348102657539862), dist_to_nodes=1.728832e+01, ok
    [115] simp=T97, scene=57, source=c_s, val=-3.555202e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T97, scene=58, source=ms, val=-5.496729e+04, pt=(3.2221262990233797, 0.0, 8.420979623509739, 13.930300910208524, 10.342356843343335), dist_to_nodes=1.729476e+01, ok
    [117] simp=T97, scene=58, source=c_s, val=-3.570522e+02, pt=(2.449284931351314e-09, 0.0, 28.80999999980288, 0.0, 0.0), dist_to_nodes=2.457204e-09, COLLISION
    [118] simp=T97, scene=59, source=ms, val=-5.569620e+04, pt=(3.443698238043672, 0.0, 8.33389395457423, 13.90607733634662, 10.324372390134767), dist_to_nodes=1.732103e+01, ok
    [119] simp=T97, scene=59, source=c_s, val=-3.557927e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T97, scene=60, source=ms, val=-5.617257e+04, pt=(3.415084680021744, 0.0, 8.359907890454604, 13.975773440047146, 10.37611728636549), dist_to_nodes=1.725388e+01, ok
