# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T89
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #6): (0.0, 0.0, 28.81, 25.78, 0.0)
    v2 (node #7): (0.0, 0.0, 28.81, 25.78, 19.14)
    v3 (node #14): (0.0, 17.4, 28.81, 25.78, 0.0)
    v4 (node #22): (18.22, 0.0, 28.81, 25.78, 0.0)
    v5 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T89, scene=0, source=ms, val=-1.959137e-02, pt=(0.0, 0.0, 28.753030515740672, 0.050977900180682455, 0.037847828140351515), dist_to_nodes=8.530373e-02, ok
    [17] simp=T89, scene=8, source=c_s, val=-6.365063e+02, pt=(0.0, 0.0, 28.80999999993727, 1.467425092175107e-09, 0.0), dist_to_nodes=1.468765e-09, COLLISION
    [18] simp=T89, scene=9, source=ms, val=-6.339157e+00, pt=(0.0, 0.0, 28.810000000000016, 0.39496030615782796, 0.0), dist_to_nodes=3.949603e-01, ok
    [19] simp=T89, scene=9, source=c_s, val=-6.371282e+02, pt=(0.0, 0.0, 28.80999999993716, 1.449319412739112e-09, 0.0), dist_to_nodes=1.450681e-09, COLLISION
    [20] simp=T89, scene=10, source=ms, val=-4.594082e+00, pt=(0.0, 0.0, 28.810000000000016, 0.2856010753604755, 0.0), dist_to_nodes=2.856011e-01, ok
    [21] simp=T89, scene=10, source=c_s, val=-6.359644e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T89, scene=11, source=ms, val=-1.564497e+00, pt=(0.0, 0.0, 28.809999999999974, 0.09652480882958583, 0.0), dist_to_nodes=9.652481e-02, ok
    [23] simp=T89, scene=11, source=c_s, val=-6.349494e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T89, scene=12, source=ms, val=-1.224411e+01, pt=(0.0, 0.0, 28.80999999999996, 0.7356505892285228, 0.0), dist_to_nodes=7.356506e-01, ok
    [25] simp=T89, scene=12, source=c_s, val=-6.379585e+02, pt=(0.0, 0.0, 28.80999999993904, 0.024062934540165982, 1.0960436593260215e-09), dist_to_nodes=2.406293e-02, ok
    [26] simp=T89, scene=13, source=ms, val=-3.141596e+00, pt=(0.0, 0.0, 28.80999999999997, 0.1912858421831684, 0.0), dist_to_nodes=1.912858e-01, ok
    [27] simp=T89, scene=13, source=c_s, val=-6.354693e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [28] simp=T89, scene=14, source=ms, val=-4.002385e+00, pt=(0.0, 0.0, 28.810000000000016, 0.24137134322457132, 0.0), dist_to_nodes=2.413713e-01, ok
    [29] simp=T89, scene=14, source=c_s, val=-6.352629e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T89, scene=15, source=ms, val=-2.271397e+00, pt=(0.0, 0.0, 28.810000000000002, 0.1378719312853403, 0.0), dist_to_nodes=1.378719e-01, ok
    [31] simp=T89, scene=15, source=c_s, val=-6.352162e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [32] simp=T89, scene=16, source=ms, val=-1.491528e+00, pt=(0.0, 0.0, 28.810000000000002, 0.09012156200406073, 0.0), dist_to_nodes=9.012156e-02, ok
    [33] simp=T89, scene=16, source=c_s, val=-6.349479e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [34] simp=T89, scene=17, source=ms, val=-8.417601e+00, pt=(0.0, 0.0, 28.80999999999996, 0.5256490375880978, 0.0), dist_to_nodes=5.256490e-01, ok
    [35] simp=T89, scene=17, source=c_s, val=-6.370772e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T89, scene=18, source=ms, val=-8.239714e+00, pt=(0.0, 0.0, 28.810000000000002, 0.5143741388924591, 0.0), dist_to_nodes=5.143741e-01, ok
    [37] simp=T89, scene=18, source=c_s, val=-6.370895e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [38] simp=T89, scene=19, source=ms, val=-1.080486e+01, pt=(0.0, 0.0, 28.81, 0.6462498413462726, 0.0), dist_to_nodes=6.462498e-01, ok
    [39] simp=T89, scene=19, source=c_s, val=-6.378380e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [40] simp=T89, scene=20, source=ms, val=-2.854244e+00, pt=(0.0, 0.0, 28.81, 0.17210305002723347, 0.0), dist_to_nodes=1.721031e-01, ok
    [41] simp=T89, scene=20, source=c_s, val=-6.350805e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [42] simp=T89, scene=21, source=ms, val=-7.384220e+00, pt=(1.1038459571549312e-10, 2.595053949505655e-09, 28.809999999657965, 0.463307328157773, 2.2723120718382006e-10), dist_to_nodes=4.633073e-01, ok
    [43] simp=T89, scene=21, source=c_s, val=-6.368427e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [44] simp=T89, scene=22, source=ms, val=-2.712081e+00, pt=(0.0, 0.0, 28.81, 0.16438225484372773, 0.0), dist_to_nodes=1.643823e-01, ok
    [45] simp=T89, scene=22, source=c_s, val=-6.352354e+02, pt=(0.0, 0.0, 28.809999999999995, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [46] simp=T89, scene=23, source=ms, val=-9.754903e+00, pt=(0.0, 0.0, 28.808311359687405, 0.598966849223224, 0.02020035294727637), dist_to_nodes=5.993098e-01, ok
    [47] simp=T89, scene=23, source=c_s, val=-6.378043e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [48] simp=T89, scene=24, source=ms, val=-8.782159e+00, pt=(0.0007268538535175147, 0.0, 28.810000000000006, 0.5365109783464628, 0.0053863958331561435), dist_to_nodes=5.365385e-01, ok
    [49] simp=T89, scene=24, source=c_s, val=-6.376765e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [50] simp=T89, scene=25, source=ms, val=-7.742971e+00, pt=(1.1056876091155368e-10, 8.336174250731876e-11, 28.80999999965801, 0.4844769990357971, 3.7948158015821383e-10), dist_to_nodes=4.844770e-01, ok
    [51] simp=T89, scene=25, source=c_s, val=-6.369711e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [52] simp=T89, scene=26, source=ms, val=-2.514289e+00, pt=(0.0, 0.0, 28.81, 0.1520344380653809, 0.0), dist_to_nodes=1.520344e-01, ok
    [53] simp=T89, scene=26, source=c_s, val=-6.351240e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [54] simp=T89, scene=27, source=ms, val=-5.079864e+00, pt=(0.0, 0.0, 28.810000000000016, 0.31409627859972733, 0.0), dist_to_nodes=3.140963e-01, ok
    [55] simp=T89, scene=27, source=c_s, val=-6.358381e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T89, scene=28, source=ms, val=-3.388642e+00, pt=(0.0, 0.0, 28.810000000000013, 0.2084204543364392, 0.0), dist_to_nodes=2.084205e-01, ok
    [57] simp=T89, scene=28, source=c_s, val=-6.358501e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [58] simp=T89, scene=29, source=ms, val=-7.774320e+00, pt=(0.0, 0.0, 28.80801257800516, 0.49989044875698235, 0.0013203490795266127), dist_to_nodes=4.998961e-01, ok
    [59] simp=T89, scene=29, source=c_s, val=-6.368681e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [60] simp=T89, scene=30, source=ms, val=-5.405476e+00, pt=(0.0, 0.0, 28.810000000000006, 0.34019074094520874, 0.0), dist_to_nodes=3.401907e-01, ok
    [61] simp=T89, scene=30, source=c_s, val=-6.367445e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [62] simp=T89, scene=31, source=ms, val=-1.625508e+00, pt=(0.0, 0.0, 28.809999999999963, 0.09896920247621631, 0.0), dist_to_nodes=9.896920e-02, ok
    [63] simp=T89, scene=31, source=c_s, val=-6.352194e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [64] simp=T89, scene=32, source=ms, val=-8.733923e+00, pt=(0.0, 2.553073308320109e-09, 28.80999999947981, 0.5443506792372435, 0.0), dist_to_nodes=5.443507e-01, ok
    [65] simp=T89, scene=32, source=c_s, val=-6.371828e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T89, scene=33, source=ms, val=-1.121149e+01, pt=(0.0, 0.0, 28.810000000000006, 0.6877336166651128, 0.0), dist_to_nodes=6.877336e-01, ok
    [67] simp=T89, scene=33, source=c_s, val=-6.379201e+02, pt=(0.0, 0.0, 28.809999999938636, 0.0025557706117455632, 0.0), dist_to_nodes=2.555771e-03, ok
    [68] simp=T89, scene=34, source=ms, val=-9.782479e+00, pt=(0.0, 0.0, 28.81, 0.5962323765685842, 0.0), dist_to_nodes=5.962324e-01, ok
    [69] simp=T89, scene=34, source=c_s, val=-6.378012e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [70] simp=T89, scene=35, source=ms, val=-9.190916e+00, pt=(0.0, 0.0, 28.810000000000002, 0.5614474258721815, 0.0), dist_to_nodes=5.614474e-01, ok
    [71] simp=T89, scene=35, source=c_s, val=-6.377410e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T89, scene=36, source=ms, val=-9.640298e+00, pt=(0.0, 2.481855609914874e-09, 28.80999999948016, 0.5968742640495284, 0.0), dist_to_nodes=5.968743e-01, ok
    [73] simp=T89, scene=36, source=c_s, val=-6.375768e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T89, scene=37, source=ms, val=-9.049113e+00, pt=(0.0, 0.0, 28.81000000000002, 0.5623479913905193, 0.0), dist_to_nodes=5.623480e-01, ok
    [75] simp=T89, scene=37, source=c_s, val=-6.373466e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [76] simp=T89, scene=38, source=ms, val=-6.375499e+00, pt=(0.0, 0.0, 28.81000000000002, 0.40269775297398946, 0.0), dist_to_nodes=4.026978e-01, ok
    [77] simp=T89, scene=38, source=c_s, val=-6.365782e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [78] simp=T89, scene=39, source=ms, val=-7.273993e+00, pt=(0.0, 0.0, 28.810000000000006, 0.4513950342339751, 0.0), dist_to_nodes=4.513950e-01, ok
    [79] simp=T89, scene=39, source=c_s, val=-6.373458e+02, pt=(0.0, 0.0, 28.80999999993675, 1.4393113891251166e-09, 0.0), dist_to_nodes=1.440700e-09, COLLISION
    [80] simp=T89, scene=40, source=ms, val=-7.194971e+00, pt=(1.4830876633808996e-05, 0.0, 28.806545517234134, 0.4677015955025134, 0.021048168264868817), dist_to_nodes=4.681877e-01, ok
    [81] simp=T89, scene=40, source=c_s, val=-6.375593e+02, pt=(0.0, 0.0, 28.809999999936405, 1.434085229797182e-09, 0.0), dist_to_nodes=1.435495e-09, COLLISION
    [82] simp=T89, scene=41, source=ms, val=-1.078148e+01, pt=(0.0, 0.0, 28.81, 0.6521336600237866, 0.0), dist_to_nodes=6.521337e-01, ok
    [83] simp=T89, scene=41, source=c_s, val=-6.378863e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [84] simp=T89, scene=42, source=ms, val=-3.817756e+00, pt=(0.0, 0.0, 28.809999999999974, 0.23366248031273743, 0.0), dist_to_nodes=2.336625e-01, ok
    [85] simp=T89, scene=42, source=c_s, val=-6.357413e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [86] simp=T89, scene=43, source=ms, val=-7.562417e+00, pt=(0.0, 0.0, 28.810000000000016, 0.4714969215026928, 0.0), dist_to_nodes=4.714969e-01, ok
    [87] simp=T89, scene=43, source=c_s, val=-6.371334e+02, pt=(0.0, 0.0, 28.80999999993672, 1.4439154915472538e-09, 0.0), dist_to_nodes=1.445301e-09, COLLISION
    [88] simp=T89, scene=44, source=ms, val=-5.423500e+00, pt=(0.0, 0.0, 28.81, 0.34902909115423586, 0.0), dist_to_nodes=3.490291e-01, ok
    [89] simp=T89, scene=44, source=c_s, val=-6.365509e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T89, scene=45, source=ms, val=-1.093177e+01, pt=(0.0, 0.0, 28.810000000000002, 0.6723365711907667, 0.0), dist_to_nodes=6.723366e-01, ok
    [91] simp=T89, scene=45, source=c_s, val=-6.378776e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [92] simp=T89, scene=46, source=ms, val=-2.597841e+00, pt=(0.0, 0.0, 28.81, 0.1589263157565455, 0.0), dist_to_nodes=1.589263e-01, ok
    [93] simp=T89, scene=46, source=c_s, val=-6.355517e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T89, scene=47, source=ms, val=-1.116602e+01, pt=(0.0, 0.0, 28.81, 0.6765566483400356, 0.0), dist_to_nodes=6.765566e-01, ok
    [95] simp=T89, scene=47, source=c_s, val=-6.379249e+02, pt=(0.0, 0.0, 28.80999999993909, 0.005364999116448455, 1.1044049967346296e-09), dist_to_nodes=5.364999e-03, ok
    [96] simp=T89, scene=48, source=ms, val=-1.096904e+01, pt=(0.0, 0.0, 28.810000000000006, 0.6714984641213282, 0.0), dist_to_nodes=6.714985e-01, ok
    [97] simp=T89, scene=48, source=c_s, val=-6.379331e+02, pt=(0.0, 0.0, 28.81, 0.010126786675404897, 0.0), dist_to_nodes=1.012679e-02, ok
    [98] simp=T89, scene=49, source=ms, val=-5.856609e+00, pt=(0.0, 0.0, 28.810000000000016, 0.3670677763270035, 0.0), dist_to_nodes=3.670678e-01, ok
    [99] simp=T89, scene=49, source=c_s, val=-6.368894e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [100] simp=T89, scene=50, source=ms, val=-1.912819e+00, pt=(0.0, 0.0, 28.809999999999995, 0.11550953485439355, 0.0), dist_to_nodes=1.155095e-01, ok
    [101] simp=T89, scene=50, source=c_s, val=-6.349902e+02, pt=(0.0, 0.0, 28.80999999993753, 1.6494634106508926e-09, 0.0), dist_to_nodes=1.650646e-09, COLLISION
    [102] simp=T89, scene=51, source=ms, val=-1.885211e+00, pt=(0.0, 0.0, 28.81, 0.11399853241046866, 0.0), dist_to_nodes=1.139985e-01, ok
    [103] simp=T89, scene=51, source=c_s, val=-6.350305e+02, pt=(0.0, 0.0, 28.809999999937528, 1.6405090250895397e-09, 0.0), dist_to_nodes=1.641698e-09, COLLISION
    [104] simp=T89, scene=52, source=ms, val=-7.928119e+00, pt=(0.0, 0.0, 28.810000000000016, 0.49561614643277047, 0.0), dist_to_nodes=4.956161e-01, ok
    [105] simp=T89, scene=52, source=c_s, val=-6.370159e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [106] simp=T89, scene=53, source=ms, val=-8.034195e+00, pt=(0.0, 0.0, 28.81, 0.4970327044356261, 0.0), dist_to_nodes=4.970327e-01, ok
    [107] simp=T89, scene=53, source=c_s, val=-6.375239e+02, pt=(0.0, 0.0, 28.809999999936252, 1.4359000195180693e-09, 0.0), dist_to_nodes=1.437314e-09, COLLISION
    [108] simp=T89, scene=54, source=ms, val=-9.409480e+00, pt=(0.0, 0.0, 28.81, 0.5802324092530639, 0.0), dist_to_nodes=5.802324e-01, ok
    [109] simp=T89, scene=54, source=c_s, val=-6.377862e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T89, scene=55, source=ms, val=-1.301908e+00, pt=(0.0, 0.0, 28.810000000000006, 0.07889041571725204, 0.0), dist_to_nodes=7.889042e-02, ok
    [111] simp=T89, scene=55, source=c_s, val=-6.350120e+02, pt=(0.0, 0.0, 28.80999999993779, 1.6384166839853565e-09, 0.0), dist_to_nodes=1.639597e-09, COLLISION
    [112] simp=T89, scene=56, source=ms, val=-2.619556e+00, pt=(0.0, 0.0, 28.810000000000002, 0.15836003086580291, 0.0), dist_to_nodes=1.583600e-01, ok
    [113] simp=T89, scene=56, source=c_s, val=-6.351316e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [114] simp=T89, scene=57, source=ms, val=-3.190299e+00, pt=(0.0, 0.0, 28.810000000000013, 0.19385561705752583, 0.0), dist_to_nodes=1.938556e-01, ok
    [115] simp=T89, scene=57, source=c_s, val=-6.354026e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [116] simp=T89, scene=58, source=ms, val=-1.046773e+01, pt=(0.0, 0.0, 28.81, 0.6568463539860668, 0.0), dist_to_nodes=6.568464e-01, ok
    [117] simp=T89, scene=58, source=c_s, val=-6.379201e+02, pt=(0.0, 0.0, 28.81, 0.0025698386787241906, 0.0), dist_to_nodes=2.569839e-03, ok
    [118] simp=T89, scene=59, source=ms, val=-1.230716e+01, pt=(0.0, 0.0, 28.81, 0.733735791231651, 0.0), dist_to_nodes=7.337358e-01, ok
    [119] simp=T89, scene=59, source=c_s, val=-6.379452e+02, pt=(0.0, 0.0, 28.809999999939066, 0.0169037478007745, 1.0987806757055632e-09), dist_to_nodes=1.690375e-02, ok
    [120] simp=T89, scene=60, source=ms, val=-8.156277e+00, pt=(0.0, 0.0, 28.80999999999997, 0.5093540545392253, 0.0), dist_to_nodes=5.093541e-01, ok
    [121] simp=T89, scene=60, source=c_s, val=-6.370697e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [122] simp=T89, scene=61, source=ms, val=-6.286205e+00, pt=(0.0, 0.0, 28.81, 0.39569800283926937, 0.0), dist_to_nodes=3.956980e-01, ok
    [123] simp=T89, scene=61, source=c_s, val=-6.368453e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [124] simp=T89, scene=62, source=ms, val=-1.085205e+01, pt=(0.0, 0.0, 28.77014260904645, 0.7033700581216431, 0.02741758432561346), dist_to_nodes=7.050318e-01, ok
    [125] simp=T89, scene=62, source=c_s, val=-6.378249e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T89, scene=63, source=ms, val=-1.539456e+00, pt=(0.0, 0.0, 28.810000000000006, 0.0941417064732309, 0.0), dist_to_nodes=9.414171e-02, ok
    [127] simp=T89, scene=63, source=c_s, val=-6.353585e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
