# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T107
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #5): (0.0, 0.0, 28.81, 0.0, 19.14)
    v2 (node #13): (0.0, 17.4, 28.81, 0.0, 19.14)
    v3 (node #21): (18.22, 0.0, 28.81, 0.0, 19.14)
    v4 (node #1): (0.0, 0.0, 0.0, 0.0, 19.14)
    v5 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T107, scene=0, source=ms, val=-3.265656e+02, pt=(5.27794435483822e-11, 3.448172861401476e-11, 5.642239701111077, 1.0666757336993478e-10, 19.0922911963742), dist_to_nodes=5.642441e+00, ok
    [52] simp=T107, scene=26, source=ms, val=-3.297156e+02, pt=(0.0, 0.0, 5.7533172197547815, 0.0, 19.139999999974588), dist_to_nodes=5.753317e+00, ok
    [53] simp=T107, scene=26, source=c_s, val=-6.351240e+02, pt=(0.0, 0.0, 28.809999999889616, 0.0, 0.0), dist_to_nodes=1.103828e-10, COLLISION
    [54] simp=T107, scene=27, source=ms, val=-3.314754e+02, pt=(1.6267376079197417e-10, 1.4868231847319038e-10, 5.6490990341177705, 2.744912127386583e-10, 19.139999999974915), dist_to_nodes=5.649099e+00, ok
    [55] simp=T107, scene=27, source=c_s, val=-6.358381e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T107, scene=28, source=ms, val=-3.316122e+02, pt=(0.0, 0.0, 6.033717686625626, 0.0, 19.139999999974105), dist_to_nodes=6.033718e+00, ok
    [57] simp=T107, scene=28, source=c_s, val=-6.358501e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [58] simp=T107, scene=29, source=ms, val=-3.324528e+02, pt=(0.0, 0.0, 6.242396139122845, 0.0, 19.139999999973927), dist_to_nodes=6.242396e+00, ok
    [59] simp=T107, scene=29, source=c_s, val=-6.368681e+02, pt=(0.0, 0.0, 28.809999999890767, 0.0, 0.0), dist_to_nodes=1.092317e-10, COLLISION
    [60] simp=T107, scene=30, source=ms, val=-3.324102e+02, pt=(0.0, 0.0, 6.326520747489247, 0.0, 19.139999999973792), dist_to_nodes=6.326521e+00, ok
    [61] simp=T107, scene=30, source=c_s, val=-6.367445e+02, pt=(0.0, 0.0, 28.8099999998909, 0.0, 0.0), dist_to_nodes=1.091003e-10, COLLISION
    [62] simp=T107, scene=31, source=ms, val=-3.318797e+02, pt=(1.56664605201396e-10, 1.652703552574486e-10, 6.119767211472434, 3.334134683875044e-10, 19.13999999997479), dist_to_nodes=6.119767e+00, ok
    [63] simp=T107, scene=31, source=c_s, val=-6.352194e+02, pt=(0.0, 0.0, 28.8099999998896, 0.0, 0.0), dist_to_nodes=1.103970e-10, COLLISION
    [64] simp=T107, scene=32, source=ms, val=-3.338046e+02, pt=(1.529165112905683e-10, 1.5381078678549375e-10, 6.55746664272934, 3.45634205673527e-10, 19.139999999974375), dist_to_nodes=6.557467e+00, ok
    [65] simp=T107, scene=32, source=c_s, val=-6.371828e+02, pt=(0.0, 0.0, 28.80999999989075, 0.0, 0.0), dist_to_nodes=1.092495e-10, COLLISION
    [66] simp=T107, scene=33, source=ms, val=-3.351541e+02, pt=(0.0, 0.0, 8.144365972749519, 3.0163157734199975, 19.13999999995002), dist_to_nodes=8.684979e+00, ok
    [67] simp=T107, scene=33, source=c_s, val=-6.379177e+02, pt=(0.0, 0.0, 28.80999999989026, 0.0, 0.0), dist_to_nodes=1.097398e-10, COLLISION
    [68] simp=T107, scene=34, source=ms, val=-3.344495e+02, pt=(1.5260538078805003e-10, 1.4202502941073448e-10, 6.822809068501351, 3.7457283335021287e-10, 19.13999999997404), dist_to_nodes=6.822809e+00, ok
    [69] simp=T107, scene=34, source=c_s, val=-6.378012e+02, pt=(0.0, 0.0, 28.809999999891268, 0.0, 0.0), dist_to_nodes=1.087308e-10, COLLISION
    [70] simp=T107, scene=35, source=ms, val=-3.345103e+02, pt=(0.0, 0.0, 8.148121432218135, 2.9608146544176472, 19.13999999995131), dist_to_nodes=8.669389e+00, ok
    [71] simp=T107, scene=35, source=c_s, val=-6.377410e+02, pt=(0.0, 0.0, 28.80999999989129, 0.0, 0.0), dist_to_nodes=1.087095e-10, COLLISION
    [72] simp=T107, scene=36, source=ms, val=-3.338476e+02, pt=(1.5682951750648317e-10, 1.51103773385592e-10, 6.702741903637839, 3.519136607284186e-10, 19.139999999974304), dist_to_nodes=6.702742e+00, ok
    [73] simp=T107, scene=36, source=c_s, val=-6.375768e+02, pt=(0.0, 0.0, 28.809999999890735, 0.0, 0.0), dist_to_nodes=1.092637e-10, COLLISION
    [74] simp=T107, scene=37, source=ms, val=-3.335569e+02, pt=(1.308625476935637e-10, 1.2621939041123406e-10, 6.603537380696304, 5.017008901889422e-10, 19.139999999973476), dist_to_nodes=6.603537e+00, ok
    [75] simp=T107, scene=37, source=c_s, val=-6.373466e+02, pt=(0.0, 0.0, 28.809999999890746, 0.0, 0.0), dist_to_nodes=1.092531e-10, COLLISION
    [76] simp=T107, scene=38, source=ms, val=-3.311076e+02, pt=(0.0, 0.0, 5.66189513730484, 0.0, 19.139999999975434), dist_to_nodes=5.661895e+00, ok
    [77] simp=T107, scene=38, source=c_s, val=-6.365782e+02, pt=(0.0, 0.0, 28.809999999890827, 0.0, 0.0), dist_to_nodes=1.091713e-10, COLLISION
    [78] simp=T107, scene=39, source=ms, val=-3.330254e+02, pt=(0.0, 0.0, 8.022088295303776, 2.7076017129872136, 19.139999999955762), dist_to_nodes=8.466700e+00, ok
    [79] simp=T107, scene=39, source=c_s, val=-6.373458e+02, pt=(0.0, 0.0, 28.809999999890845, 0.0, 0.0), dist_to_nodes=1.091536e-10, COLLISION
    [80] simp=T107, scene=40, source=ms, val=-3.339540e+02, pt=(0.0, 0.0, 8.058450259749712, 2.9040459223505617, 19.139999999952906), dist_to_nodes=8.565752e+00, ok
    [81] simp=T107, scene=40, source=c_s, val=-6.375593e+02, pt=(0.0, 0.0, 28.80999999989084, 0.0, 0.0), dist_to_nodes=1.091571e-10, COLLISION
    [82] simp=T107, scene=41, source=ms, val=-3.356324e+02, pt=(0.0, 0.0, 8.175022980745666, 3.133225687676859, 19.139999999948028), dist_to_nodes=8.754890e+00, ok
    [83] simp=T107, scene=41, source=c_s, val=-6.378863e+02, pt=(0.0, 0.0, 28.80999999989124, 0.0, 0.0), dist_to_nodes=1.087592e-10, COLLISION
    [84] simp=T107, scene=42, source=ms, val=-3.310933e+02, pt=(0.0, 0.0, 5.673671477987241, 0.0, 19.139999999971103), dist_to_nodes=5.673671e+00, ok
    [85] simp=T107, scene=42, source=c_s, val=-6.357413e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [86] simp=T107, scene=43, source=ms, val=-3.328882e+02, pt=(0.0, 0.0, 7.897153850077369, 2.6804523617330154, 19.13999999995661), dist_to_nodes=8.339656e+00, ok
    [87] simp=T107, scene=43, source=c_s, val=-6.371334e+02, pt=(0.0, 0.0, 28.809999999890813, 0.0, 0.0), dist_to_nodes=1.091855e-10, COLLISION
    [88] simp=T107, scene=44, source=ms, val=-3.317351e+02, pt=(0.0, 0.0, 6.25340128578795, 0.0, 19.139999999973945), dist_to_nodes=6.253401e+00, ok
    [89] simp=T107, scene=44, source=c_s, val=-6.365509e+02, pt=(0.0, 0.0, 28.809999999890874, 0.0, 0.0), dist_to_nodes=1.091252e-10, COLLISION
    [90] simp=T107, scene=45, source=ms, val=-3.344729e+02, pt=(0.0, 0.0, 8.174084142927239, 2.866595278399583, 19.13999999995218), dist_to_nodes=8.662160e+00, ok
    [91] simp=T107, scene=45, source=c_s, val=-6.378776e+02, pt=(0.0, 0.0, 28.80999999989082, 0.0, 0.0), dist_to_nodes=1.091784e-10, COLLISION
    [92] simp=T107, scene=46, source=ms, val=-3.309966e+02, pt=(0.0, 0.0, 6.082462711666511, 0.0, 19.139999999974112), dist_to_nodes=6.082463e+00, ok
    [93] simp=T107, scene=46, source=c_s, val=-6.355517e+02, pt=(0.0, 0.0, 28.80999999988956, 0.0, 0.0), dist_to_nodes=1.104397e-10, COLLISION
    [94] simp=T107, scene=47, source=ms, val=-3.354833e+02, pt=(0.0, 0.0, 8.192570659166748, 3.08701156787983, 19.139999999948607), dist_to_nodes=8.754876e+00, ok
    [95] simp=T107, scene=47, source=c_s, val=-6.379206e+02, pt=(0.0, 0.0, 28.809999999890405, 0.0, 0.0), dist_to_nodes=1.095941e-10, COLLISION
    [96] simp=T107, scene=48, source=ms, val=-3.349660e+02, pt=(0.0, 0.0, 8.1789019862015, 2.9822092047971016, 19.139999999950415), dist_to_nodes=8.705631e+00, ok
    [97] simp=T107, scene=48, source=c_s, val=-6.379234e+02, pt=(0.0, 0.0, 28.809999999890238, 0.0, 0.0), dist_to_nodes=1.097611e-10, COLLISION
    [98] simp=T107, scene=49, source=ms, val=-3.307946e+02, pt=(0.0, 0.0, 5.684646805355935, 0.0, 19.139999999975434), dist_to_nodes=5.684647e+00, ok
    [99] simp=T107, scene=49, source=c_s, val=-6.368894e+02, pt=(0.0, 0.0, 28.809999999890888, 0.0, 0.0), dist_to_nodes=1.091109e-10, COLLISION
    [100] simp=T107, scene=50, source=ms, val=-3.292896e+02, pt=(0.0, 0.0, 5.73561370574074, 0.0, 19.139999999974645), dist_to_nodes=5.735614e+00, ok
    [101] simp=T107, scene=50, source=c_s, val=-6.349902e+02, pt=(0.0, 0.0, 28.809999999889634, 0.0, 0.0), dist_to_nodes=1.103651e-10, COLLISION
    [102] simp=T107, scene=51, source=ms, val=-3.305923e+02, pt=(0.0, 0.0, 5.811202283205224, 0.0, 19.1399999999744), dist_to_nodes=5.811202e+00, ok
    [103] simp=T107, scene=51, source=c_s, val=-6.350305e+02, pt=(0.0, 0.0, 28.809999999889627, 0.0, 0.0), dist_to_nodes=1.103722e-10, COLLISION
    [104] simp=T107, scene=52, source=ms, val=-3.325481e+02, pt=(1.3445933917695353e-10, 1.3018379056393474e-10, 6.489970179980355, 4.831904129572479e-10, 19.139999999973682), dist_to_nodes=6.489970e+00, ok
    [105] simp=T107, scene=52, source=c_s, val=-6.370159e+02, pt=(0.0, 0.0, 28.80999999989078, 0.0, 0.0), dist_to_nodes=1.092175e-10, COLLISION
    [106] simp=T107, scene=53, source=ms, val=-3.340933e+02, pt=(1.2884672423376131e-10, 1.228797250796333e-10, 6.6809240981748514, 5.207804700398024e-10, 19.139999999973316), dist_to_nodes=6.680924e+00, ok
    [107] simp=T107, scene=53, source=c_s, val=-6.375239e+02, pt=(0.0, 0.0, 28.80999999989082, 0.0, 0.0), dist_to_nodes=1.091784e-10, COLLISION
    [108] simp=T107, scene=54, source=ms, val=-3.344619e+02, pt=(1.5204352474601059e-10, 1.4427192497254314e-10, 6.7726060508194195, 3.665366769793208e-10, 19.139999999974105), dist_to_nodes=6.772606e+00, ok
    [109] simp=T107, scene=54, source=c_s, val=-6.377862e+02, pt=(0.0, 0.0, 28.809999999890767, 0.0, 0.0), dist_to_nodes=1.092317e-10, COLLISION
    [110] simp=T107, scene=55, source=ms, val=-3.301038e+02, pt=(0.0, 0.0, 5.789720599359675, 0.0, 19.13999999997447), dist_to_nodes=5.789721e+00, ok
    [111] simp=T107, scene=55, source=c_s, val=-6.350120e+02, pt=(0.0, 0.0, 28.80999999988963, 0.0, 0.0), dist_to_nodes=1.103686e-10, COLLISION
    [112] simp=T107, scene=56, source=ms, val=-3.320974e+02, pt=(1.5339496936340556e-10, 1.6729805721261855e-10, 6.052761913482545, 3.290957623491836e-10, 19.139999999974805), dist_to_nodes=6.052762e+00, ok
    [113] simp=T107, scene=56, source=c_s, val=-6.351316e+02, pt=(0.0, 0.0, 28.809999999889616, 0.0, 0.0), dist_to_nodes=1.103828e-10, COLLISION
    [114] simp=T107, scene=57, source=ms, val=-3.295661e+02, pt=(0.0, 0.0, 5.794644922948043, 0.0, 19.13999999997459), dist_to_nodes=5.794645e+00, ok
    [115] simp=T107, scene=57, source=c_s, val=-6.354026e+02, pt=(0.0, 0.0, 28.809999999889577, 0.0, 0.0), dist_to_nodes=1.104219e-10, COLLISION
    [116] simp=T107, scene=58, source=ms, val=-3.353677e+02, pt=(0.0, 0.0, 8.14722988628092, 3.0821861727016153, 19.13999999994907), dist_to_nodes=8.710753e+00, ok
    [117] simp=T107, scene=58, source=c_s, val=-6.379181e+02, pt=(0.0, 0.0, 28.809999999890408, 0.0, 0.0), dist_to_nodes=1.095906e-10, COLLISION
    [118] simp=T107, scene=59, source=ms, val=-3.361133e+02, pt=(0.0, 0.0, 8.243896372536438, 3.171567129428075, 19.13999999994654), dist_to_nodes=8.832931e+00, ok
    [119] simp=T107, scene=59, source=c_s, val=-6.379319e+02, pt=(0.0, 0.0, 28.809999999890383, 0.0, 0.0), dist_to_nodes=1.096154e-10, COLLISION
    [120] simp=T107, scene=60, source=ms, val=-3.327457e+02, pt=(0.0, 0.0, 6.411787832855465, 0.0, 19.139999999973735), dist_to_nodes=6.411788e+00, ok
    [121] simp=T107, scene=60, source=c_s, val=-6.370697e+02, pt=(0.0, 0.0, 28.80999999989077, 0.0, 0.0), dist_to_nodes=1.092282e-10, COLLISION
    [122] simp=T107, scene=61, source=ms, val=-3.330439e+02, pt=(0.0, 0.0, 6.3599448221261765, 0.0, 19.139999999973703), dist_to_nodes=6.359945e+00, ok
    [123] simp=T107, scene=61, source=c_s, val=-6.368453e+02, pt=(0.0, 0.0, 28.80999999989085, 0.0, 0.0), dist_to_nodes=1.091500e-10, COLLISION
