# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [17] simp=T5, scene=8, source=c_s, val=5.385566e+03, pt=(0.0, 5.997508659159294, 2.002491340840706, 0.0, 0.0), dist_to_nodes=2.831950e+00, ok
    [18] simp=T5, scene=9, source=ms, val=-2.729244e+02, pt=(0.0, 5.592223871324519, 2.4077761286754837, 0.0, 0.0), dist_to_nodes=3.405110e+00, ok
    [19] simp=T5, scene=9, source=c_s, val=4.999792e+03, pt=(0.0, 0.0, 2.407776128675526, 5.5922238713244825, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T5, scene=10, source=ms, val=-2.016893e+02, pt=(0.0, 0.0, 2.7855338885317167, 5.2144661114682265, 0.0), dist_to_nodes=3.939340e+00, ok
    [21] simp=T5, scene=10, source=c_s, val=5.109303e+03, pt=(0.0, 0.0, 2.7855338885318144, 5.214466111468184, 0.0), dist_to_nodes=3.939340e+00, ok
    [22] simp=T5, scene=11, source=ms, val=-3.486798e+00, pt=(0.0, 7.808973945293731, 0.0, 0.1910260547062742, 0.0), dist_to_nodes=2.701516e-01, ok
    [23] simp=T5, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T5, scene=12, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T5, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T5, scene=13, source=ms, val=-1.247454e+03, pt=(3.178227853670741, 3.025988288965422, 0.0, 1.795783857363837, 0.0), dist_to_nodes=4.741580e+00, ok
    [27] simp=T5, scene=13, source=c_s, val=4.514732e+03, pt=(0.0, 3.025988288965422, 4.974011711034578, 0.0, 0.0), dist_to_nodes=4.279394e+00, ok
    [28] simp=T5, scene=14, source=ms, val=1.818989e-12, pt=(0.0, 0.0, 0.0, 8.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [29] simp=T5, scene=14, source=c_s, val=6.206684e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T5, scene=15, source=ms, val=-1.181204e+03, pt=(3.7407455154698575, 0.0, 2.49038819502368, 1.7688662895064624, 0.0), dist_to_nodes=4.829503e+00, ok
    [31] simp=T5, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154698575, 0.0, 4.259254484530165, 0.0, 0.0), dist_to_nodes=5.290213e+00, ok
    [32] simp=T5, scene=16, source=ms, val=-4.142873e+02, pt=(0.9433685204004727, 7.048605808138367, 0.008025671461091156, 0.0, 0.0), dist_to_nodes=1.339836e+00, ok
    [33] simp=T5, scene=16, source=c_s, val=4.065860e+03, pt=(0.932153588979336, 0.0, 0.0, 7.067846411020664, 0.0), dist_to_nodes=1.318264e+00, ok
    [34] simp=T5, scene=17, source=ms, val=-3.998236e-02, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [35] simp=T5, scene=17, source=c_s, val=3.749007e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T5, scene=18, source=ms, val=-7.687444e+02, pt=(0.06512832532072022, 4.586154927886612, 3.3487167467926744, 0.0, 0.0), dist_to_nodes=4.782519e+00, ok
    [37] simp=T5, scene=18, source=c_s, val=5.335147e+03, pt=(0.0, 6.649564925427988, 1.3504350745720117, 0.0, 0.0), dist_to_nodes=1.909804e+00, ok
    [38] simp=T5, scene=19, source=ms, val=-3.103580e+02, pt=(0.0, 0.0, 5.616902704215032, 2.383097295784842, 0.0), dist_to_nodes=3.370209e+00, ok
    [39] simp=T5, scene=19, source=c_s, val=3.853749e+03, pt=(0.0, 0.0, 5.616902704215165, 2.383097295784835, 0.0), dist_to_nodes=3.370209e+00, ok
    [40] simp=T5, scene=20, source=ms, val=-7.942290e+01, pt=(2.1413897615154505, 0.0, 0.0, 5.8586102384845535, 0.0), dist_to_nodes=3.028382e+00, ok
    [41] simp=T5, scene=20, source=c_s, val=6.819691e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T5, scene=21, source=ms, val=-3.274377e+02, pt=(0.0, 5.299147776632907, 0.0, 2.700852223367093, 0.0), dist_to_nodes=3.819582e+00, ok
    [43] simp=T5, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T5, scene=22, source=ms, val=-3.351785e+02, pt=(5.470675758442642, 0.0, 2.529324241557358, 0.0, 0.0), dist_to_nodes=3.577005e+00, ok
    [45] simp=T5, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T5, scene=23, source=ms, val=-6.805637e+01, pt=(0.0, 0.11615248518393356, 0.0, 7.883847514816072, 0.0), dist_to_nodes=1.642644e-01, ok
    [47] simp=T5, scene=23, source=c_s, val=2.857246e+03, pt=(0.0, 0.11615248518392463, 7.883847514816075, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [48] simp=T5, scene=24, source=ms, val=-2.831784e+02, pt=(0.0, 5.486379559380417, 2.5136204406196105, 0.0, 0.0), dist_to_nodes=3.554796e+00, ok
    [49] simp=T5, scene=24, source=c_s, val=4.984476e+03, pt=(0.0, 0.0, 2.5136204406196403, 5.486379559380368, 0.0), dist_to_nodes=3.554796e+00, ok
    [50] simp=T5, scene=25, source=ms, val=-8.005243e+02, pt=(3.3285047595652557, 3.3685824141245675, 0.0, 1.3029128263101768, 0.0), dist_to_nodes=4.911606e+00, ok
    [51] simp=T5, scene=25, source=c_s, val=1.023164e+04, pt=(3.3285047595652593, 4.671495240434741, 0.0, 0.0, 0.0), dist_to_nodes=4.707217e+00, ok
    [52] simp=T5, scene=26, source=ms, val=-8.722192e+02, pt=(2.249591241482946, 0.0, 3.534554297863318, 2.215854460653736, 0.0018742656016161874), dist_to_nodes=4.739594e+00, ok
    [53] simp=T5, scene=26, source=c_s, val=3.769978e+03, pt=(2.3031816962108658, 0.0, 3.4828381087370204, 2.2139801950521143, 0.0), dist_to_nodes=4.726152e+00, ok
    [54] simp=T5, scene=27, source=ms, val=-5.863042e+01, pt=(0.0, 6.517111626739418, 1.4828883732605824, 0.0, 0.0), dist_to_nodes=2.097121e+00, ok
    [55] simp=T5, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T5, scene=28, source=ms, val=-1.962345e+02, pt=(0.0, 0.8553216339651044, 7.144678366034896, 0.0, 0.0), dist_to_nodes=1.209607e+00, ok
    [57] simp=T5, scene=28, source=c_s, val=3.393020e+03, pt=(0.0, 0.0, 7.14467836603491, 0.8553216339650924, 0.0), dist_to_nodes=1.209607e+00, ok
    [58] simp=T5, scene=29, source=ms, val=-3.309409e+02, pt=(0.0, 0.0, 5.948888123122266, 2.0511118768777337, 0.0), dist_to_nodes=2.900710e+00, ok
    [59] simp=T5, scene=29, source=c_s, val=2.352482e+03, pt=(0.0, 0.0, 5.948888123122266, 2.0511118768777337, 0.0), dist_to_nodes=2.900710e+00, ok
    [60] simp=T5, scene=30, source=ms, val=-2.996852e+02, pt=(0.0, 5.3091131066949515, 2.690886893305053, 0.0, 0.0), dist_to_nodes=3.805489e+00, ok
    [61] simp=T5, scene=30, source=c_s, val=4.956718e+03, pt=(0.0, 0.0, 2.690886893305061, 5.309113106694939, 0.0), dist_to_nodes=3.805489e+00, ok
    [62] simp=T5, scene=31, source=ms, val=-2.242766e+02, pt=(0.0, 0.39564124341849105, 7.604358756581514, 0.0, 0.0), dist_to_nodes=5.595212e-01, ok
    [63] simp=T5, scene=31, source=c_s, val=1.864747e+03, pt=(0.0, 0.3332430308772629, 7.666756969122737, 0.0, 0.0), dist_to_nodes=4.712768e-01, ok
    [64] simp=T5, scene=32, source=ms, val=-4.543217e+02, pt=(9.167220525263534e-05, 3.743547137673941, 4.2563611901207326, 0.0, 0.0), dist_to_nodes=5.294240e+00, ok
    [65] simp=T5, scene=32, source=c_s, val=4.711556e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T5, scene=33, source=ms, val=9.558624e-08, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [67] simp=T5, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T5, scene=34, source=ms, val=-6.497344e+01, pt=(0.002117572542397695, 7.79994165355061, 0.0, 0.19794077390691445, 0.0), dist_to_nodes=2.814398e-01, ok
    [69] simp=T5, scene=34, source=c_s, val=6.692798e+03, pt=(0.0, 7.799941653550633, 0.20005834644936726, 0.0, 0.0), dist_to_nodes=2.829252e-01, ok
    [70] simp=T5, scene=35, source=ms, val=-1.431127e+03, pt=(0.0, 4.501717849554598, 0.9968700751793151, 2.5014120752660416, 0.0), dist_to_nodes=4.414611e+00, ok
    [71] simp=T5, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T5, scene=36, source=ms, val=-1.521435e+02, pt=(0.0, 0.0, 7.390230649893344, 0.6097693501066553, 1.8293080503199661), dist_to_nodes=2.022376e+00, ok
    [73] simp=T5, scene=36, source=c_s, val=9.788702e+03, pt=(7.430572294393349e-10, 7.999999997881947, 6.3012365549531e-10, 7.467381848832362e-10, 2.2361804921593674e-10), dist_to_nodes=2.458244e-09, COLLISION
    [74] simp=T5, scene=37, source=ms, val=-7.195037e+01, pt=(0.0, 7.382910163534399, 0.6170898364656116, 0.0, 0.0), dist_to_nodes=8.726968e-01, ok
    [75] simp=T5, scene=37, source=c_s, val=3.470000e+03, pt=(1.0582661764765134e-09, 1.8022762219251465e-09, 1.5262789074605654e-08, 7.999999981876676, 1.4187440621971131e-10), dist_to_nodes=2.378646e-08, ok
    [76] simp=T5, scene=38, source=ms, val=-8.582872e+02, pt=(2.924503842209009, 0.0, 0.0, 5.075496157790991, 0.0), dist_to_nodes=4.135873e+00, ok
    [77] simp=T5, scene=38, source=c_s, val=3.245753e+03, pt=(2.9245038422090097, 0.0, 5.07549615779099, 0.0, 0.0), dist_to_nodes=4.135873e+00, ok
    [78] simp=T5, scene=39, source=ms, val=-1.235492e+03, pt=(0.0, 4.011956941613497, 3.9880430583865074, 0.0, 0.0), dist_to_nodes=5.639945e+00, ok
    [79] simp=T5, scene=39, source=c_s, val=4.734988e+03, pt=(0.0, 4.0119569416136605, 3.9880430583863395, 0.0, 0.0), dist_to_nodes=5.639945e+00, ok
    [80] simp=T5, scene=40, source=ms, val=3.637979e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [81] simp=T5, scene=40, source=c_s, val=5.323014e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T5, scene=41, source=ms, val=-9.781808e+02, pt=(4.609455045261794, 3.390544943655058, 3.5202122776443125e-09, 7.562683425015687e-09, 5.73676147508715e-10), dist_to_nodes=4.794955e+00, ok
    [83] simp=T5, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=4.794955e+00, ok
    [84] simp=T5, scene=42, source=ms, val=-1.539937e+03, pt=(5.8960521040686876e-09, 4.460881009171312, 1.0505732432178346e-08, 3.5391189744261604, 1.3267851905966685e-09), dist_to_nodes=5.005070e+00, ok
    [85] simp=T5, scene=42, source=c_s, val=5.023438e+03, pt=(0.0, 4.460881013778973, 3.539118986221027, 0.0, 0.0), dist_to_nodes=5.005070e+00, ok
    [86] simp=T5, scene=43, source=ms, val=-1.045522e+03, pt=(2.5621523319917907, 0.0, 0.0, 5.437847668008224, 0.0), dist_to_nodes=3.623431e+00, ok
    [87] simp=T5, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T5, scene=44, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [89] simp=T5, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T5, scene=45, source=ms, val=-7.145937e+02, pt=(1.8578035863321942, 6.142196413667806, 0.0, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [91] simp=T5, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321958, 0.0, 6.142196413667804, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T5, scene=46, source=ms, val=-1.481404e+03, pt=(3.9175534692377196, 0.0, 0.0, 4.082446530762285, 0.0), dist_to_nodes=5.540257e+00, ok
    [93] simp=T5, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T5, scene=47, source=ms, val=-3.034984e+02, pt=(0.03657545096551118, 7.245670569978094, 0.0, 0.7177539790563108, 0.0), dist_to_nodes=1.041884e+00, ok
    [95] simp=T5, scene=47, source=c_s, val=5.393679e+03, pt=(0.0, 7.24567056997806, 0.7543294300219401, 0.0, 0.0), dist_to_nodes=1.066783e+00, ok
    [96] simp=T5, scene=48, source=ms, val=-1.516090e+03, pt=(1.685228780390278e-09, 1.2800053347194835, 1.0561645704360182e-09, 6.719994662538954, 3.4730688315726796), dist_to_nodes=3.916508e+00, ok
    [97] simp=T5, scene=48, source=c_s, val=6.355745e+03, pt=(7.905208905973197, 0.09479109402680308, 0.0, 0.0, 0.0), dist_to_nodes=1.340549e-01, ok
    [98] simp=T5, scene=49, source=ms, val=-5.047914e+02, pt=(1.7745958040733019, 0.0, 6.2254041959266875, 0.0, 0.0), dist_to_nodes=2.509657e+00, ok
    [99] simp=T5, scene=49, source=c_s, val=4.401151e+03, pt=(1.6551887772073137, 2.32182970299774e-09, 6.344811218414275, 2.0565932028804154e-09, 1.331865883209965e-09), dist_to_nodes=2.340790e+00, ok
    [100] simp=T5, scene=50, source=ms, val=-1.073394e+03, pt=(0.0, 5.436641862902005, 2.563358137097995, 0.0, 0.0), dist_to_nodes=3.625136e+00, ok
    [101] simp=T5, scene=50, source=c_s, val=6.040314e+03, pt=(0.0, 6.005434244527521, 1.994565755472479, 0.0, 0.0), dist_to_nodes=2.820742e+00, ok
    [102] simp=T5, scene=51, source=ms, val=-1.516307e+02, pt=(3.0008512202730886, 4.999148779726902, 0.0, 0.0, 0.0), dist_to_nodes=4.243844e+00, ok
    [103] simp=T5, scene=51, source=c_s, val=8.358456e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [104] simp=T5, scene=52, source=ms, val=-1.302832e+03, pt=(2.229420474447311, 2.4434921606531006, 7.4050799597547265e-09, 3.327087357494161, 1.5098769896158794e-09), dist_to_nodes=4.691533e+00, ok
    [105] simp=T5, scene=52, source=c_s, val=1.082549e+04, pt=(2.2294204731288723, 5.770579526871128, 0.0, 0.0, 0.0), dist_to_nodes=3.152877e+00, ok
    [106] simp=T5, scene=53, source=ms, val=-3.986817e+02, pt=(0.2752887995627475, 1.6252022394204886, 0.0, 6.099508961016628, 0.0), dist_to_nodes=2.515737e+00, ok
    [107] simp=T5, scene=53, source=c_s, val=1.381550e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [108] simp=T5, scene=54, source=ms, val=-1.289326e+03, pt=(2.485142249271152, 0.0, 0.2948889161864533, 5.219968834542347, 0.0), dist_to_nodes=3.740517e+00, ok
    [109] simp=T5, scene=54, source=c_s, val=4.628117e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [110] simp=T5, scene=55, source=ms, val=-3.083893e+02, pt=(0.0, 4.1961035116897065, 0.0, 3.8038964883102935, 0.0), dist_to_nodes=5.379522e+00, ok
    [111] simp=T5, scene=55, source=c_s, val=7.444413e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T5, scene=56, source=ms, val=-2.285625e+02, pt=(0.0, 0.0, 2.5105094523753673, 5.489490547624538, 0.0), dist_to_nodes=3.550397e+00, ok
    [113] simp=T5, scene=56, source=c_s, val=4.620932e+03, pt=(0.0, 0.0, 2.510509452375473, 5.489490547624527, 0.0), dist_to_nodes=3.550397e+00, ok
    [114] simp=T5, scene=57, source=ms, val=-3.584617e-01, pt=(0.0, 7.990529654791208, 0.0, 0.00947034520879697, 0.0), dist_to_nodes=1.339309e-02, ok
    [115] simp=T5, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T5, scene=58, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [117] simp=T5, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T5, scene=59, source=ms, val=-7.357542e+02, pt=(4.463670185159444, 0.0, 0.0, 3.536329814840556, 0.0), dist_to_nodes=5.001126e+00, ok
    [119] simp=T5, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T5, scene=60, source=ms, val=-9.310623e+02, pt=(2.1785381633457765, 0.987323431123869, 4.818767513217325, 0.015370892313029572, 0.0), dist_to_nodes=3.980115e+00, ok
    [121] simp=T5, scene=60, source=c_s, val=4.017256e+03, pt=(0.0, 0.9012204196981841, 7.098779580301816, 0.0, 0.0), dist_to_nodes=1.274518e+00, ok
    [122] simp=T5, scene=61, source=ms, val=-5.748754e+02, pt=(2.1747324527561664, 5.825267547243838, 0.0, 0.0, 0.0), dist_to_nodes=3.075536e+00, ok
    [123] simp=T5, scene=61, source=c_s, val=1.086154e+04, pt=(2.1747324527561136, 5.825267547243886, 0.0, 0.0, 0.0), dist_to_nodes=3.075536e+00, ok
    [124] simp=T5, scene=62, source=ms, val=-9.595941e+02, pt=(3.3513421649387225, 1.3800880252409107e-08, 4.659986451491114e-09, 4.648657816600909, 2.038968554245212e-09), dist_to_nodes=4.739514e+00, ok
    [125] simp=T5, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T5, scene=63, source=ms, val=-2.811882e+02, pt=(0.0, 1.0398836924746604, 0.0, 6.96011630752534, 0.0), dist_to_nodes=1.470618e+00, ok
    [127] simp=T5, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
